time(s),moment_x(N·m),moment_y(N·m),moment_z(N·m),motor_angle_1(rad),motor_angle_2(rad),motor_angle_3(rad),motor_angle_4(rad),target_moment(N·m),rotor_speed(m/s)
5.78785,-0.12400,-0.12100,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.78885,-0.12400,-0.12100,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
5.78985,-0.12400,-0.12100,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.79085,-0.12400,-0.12100,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.79185,-0.12400,-0.12100,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.79285,-0.12400,-0.12100,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.79385,-0.12400,-0.12100,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.79485,-0.12400,-0.12100,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.79585,-0.12400,-0.12100,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
5.79685,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
5.79785,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
5.79885,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
5.79985,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.80085,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.80185,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.80285,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.80385,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.80485,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.80585,-0.11700,-0.11600,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.80685,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.80785,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.80885,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.80986,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.81086,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.81189,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.81286,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.81387,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.81490,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,748.62207 
5.81585,-0.10800,-0.10700,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.81685,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.81785,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,763.26348 
5.81885,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.81985,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.82085,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.82185,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.82285,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.82385,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.82485,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.82585,-0.12000,-0.10900,-0.01600,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.82685,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.82785,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.82885,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.82985,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,755.55377 
5.83085,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.83185,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.83285,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
5.83385,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
5.83485,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
5.83585,-0.11600,-0.11900,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
5.83685,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
5.83785,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
5.83885,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.83985,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
5.84085,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
5.84185,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
5.84285,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
5.84385,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.84485,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.84585,-0.10200,-0.13100,-0.02900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.84685,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.84785,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.84885,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.84985,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,763.26348 
5.85085,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,763.26348 
5.85185,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,763.26348 
5.85285,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,763.26348 
5.85385,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
5.85485,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.67620 
5.85585,-0.11000,-0.13400,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
5.85685,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
5.85785,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
5.85885,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
5.85985,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.86085,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.82794 
5.86185,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
5.86285,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,746.75366 
5.86386,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.86485,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.86585,-0.11400,-0.13800,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.86685,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.86785,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.86885,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.86985,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.87085,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.87185,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.87285,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.87385,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,749.87292 
5.87485,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.87585,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
5.87687,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
5.87787,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
5.87887,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.87989,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.88086,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.88191,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.88285,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,765.21557 
5.88385,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,765.21557 
5.88485,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,765.21557 
5.88585,-0.12100,-0.13500,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,765.21557 
5.88685,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,765.21557 
5.88785,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,762.61505 
5.88885,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.88985,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
5.89085,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.89185,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.89285,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.89385,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
5.89485,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
5.89585,-0.14400,-0.13500,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
5.89685,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.89785,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.89885,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.89985,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.90085,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
5.90185,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.90285,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.90385,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
5.90485,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
5.90585,-0.13100,-0.12699,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
5.90685,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,759.38909 
5.90785,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,765.21557 
5.90885,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,765.21557 
5.90985,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,765.21557 
5.91085,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,765.21557 
5.91185,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
5.91285,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
5.91385,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
5.91485,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
5.91585,-0.11400,-0.11300,-0.02200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
5.91685,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
5.91785,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
5.91885,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
5.91985,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.92085,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.92185,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
5.92285,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
5.92385,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.92485,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.92585,-0.12000,-0.11200,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.92685,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.92785,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.92885,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
5.92985,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,760.03204 
5.93085,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.93185,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.93285,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.93385,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.93485,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.93585,-0.11700,-0.11300,-0.01700,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.93685,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.93785,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.93885,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
5.93985,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.94085,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.94185,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.75701 
5.94286,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.94387,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.94489,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.94586,-0.09400,-0.12800,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.94686,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.94790,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.94885,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.94985,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
5.95085,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
5.95185,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.95285,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,751.12792 
5.95385,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.95485,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.95585,-0.10000,-0.12900,-0.03000,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.95685,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.95785,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.95885,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.95985,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.96085,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
5.96185,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
5.96285,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
5.96385,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.96485,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
5.96585,-0.11100,-0.12500,-0.03200,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.96685,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.96785,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.96885,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.96985,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.97085,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,754.28393 
5.97185,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.97285,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,757.46655 
5.97385,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
5.97485,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
5.97585,-0.12699,-0.13100,-0.02799,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
5.97685,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
5.97785,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
5.97885,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
5.97985,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
5.98085,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,750.49993 
5.98185,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
5.98285,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
5.98385,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
5.98485,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
5.98585,-0.13700,-0.12100,-0.02100,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,744.89453 
5.98685,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,744.89453 
5.98785,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.98885,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.99822 
5.98985,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.99085,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.99185,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
5.99285,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,747.37542 
5.99385,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
5.99485,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
5.99585,-0.13900,-0.12599,-0.01900,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
5.99685,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
5.99785,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
5.99885,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,756.19030 
5.99985,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.00085,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.00185,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.00285,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.00385,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.00485,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.00585,-0.13900,-0.12699,-0.02300,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.00685,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.00785,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.00885,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.00987,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.01086,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.01186,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.01289,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.32135 
6.01386,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.01490,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,761.96765 
6.01585,-0.12500,-0.11900,-0.02500,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.01685,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.01785,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.74719 
6.01885,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.01985,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,753.65063 
6.02085,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,752.38720 
6.02185,-0.12000,-0.12400,-0.02599,-0.28115,-0.28115,-0.28115,-0.28115,-0.03999,758.10632 
